group name = vim2
ligand forcefield = gaff2
ligand charge = -2
prepared protein file = /home/jguven/projects/alchemistry/model_0_vim2/inputs/protein/vim2_tleap
protein input file = /home/jguven/projects/alchemistry/model_0_vim2/inputs/protein/vim2.input.pdb
protein forcefield = ff14SB
cutoff scheme = rf
water model = tip3p
box edges = 10.0
box shape = octahedron
solvation method = gromacs
solvent closeness = 1.0
minimisation steps = 5000
minimisation stepsize = 0.001
minimisation tolerance = 1000
short nvt = 5.0
nvt = 50.0
npt = 200.0
temperature = 300.0
pressure = 1.0
sampling time = 4.0
engine = SOMD
only save end states = False 
outputs = /home/jguven/projects/alchemistry/model_0_vim2/outputs//
repeats = 3
network file = /home/jguven/projects/alchemistry/model_0_vim2/afe//meze_network.csv
project directory = /home/jguven/projects/alchemistry/model_0_vim2/
equilibration directory = /home/jguven/projects/alchemistry/model_0_vim2/equilibration/
ligand directory = /home/jguven/projects/alchemistry/model_0_vim2/inputs/ligands/
protein directory = /home/jguven/projects/alchemistry/model_0_vim2/inputs/protein/
log directory = /home/jguven/projects/alchemistry/model_0_vim2/logs/
afe input directory = /home/jguven/projects/alchemistry/model_0_vim2/afe/
plots directory = /home/jguven/projects/alchemistry/model_0_vim2/outputs/plots/
metal = ZN
cutoff = 2.6
force constant = 100.0
