group name = kpc2
ligand forcefield = gaff2
ligand charge = -1
prepared protein file = /backups/jguven/kpc2_most_recent_results/old_config_partially_protonated/md/inputs/protein/kpc2_tleap
protein input file = /backups/jguven/kpc2_most_recent_results/old_config_partially_protonated/md/inputs/protein/kpc2_setup_input.pdb
protein forcefield = ff14SB
cutoff scheme = rf
water model = tip3p
box edges = 20
box shape = cubic
solvation method = amber
solvent closeness = 1.0
minimisation steps = 5000
minimisation stepsize = 0.01
minimisation tolerance = 1000
temperature = 300.0
pressure = 1.0
sampling time = 50.0
engine = SOMD
only save end states = False
outputs = /backups/jguven/kpc2_most_recent_results/old_config_partially_protonated/md/outputs/
repeats = 0
project directory = /backups/jguven/kpc2_most_recent_results/old_config_partially_protonated/md/
equilibration directory = /backups/jguven/kpc2_most_recent_results/old_config_partially_protonated/md/equilibration/
ligand directory = /backups/jguven/kpc2_most_recent_results/old_config_partially_protonated/md/inputs/ligands/
protein directory = /backups/jguven/kpc2_most_recent_results/old_config_partially_protonated/md/inputs/protein/
log directory = /backups/jguven/kpc2_most_recent_results/old_config_partially_protonated/md/logs/
plots directory = /backups/jguven/kpc2_most_recent_results/old_config_partially_protonated/md/outputs/plots/
