group name = vim2
ligand forcefield = gaff2
ligand charge = -2
prepared protein file = /home/jguven/projects/alchemistry/model_0_vim2/md/inputs/protein/vim2_tleap
protein input file = /home/jguven/projects/alchemistry/model_0_vim2/md/inputs/protein/vim2.input.pdb
protein forcefield = ff14SB
cutoff scheme = rf
water model = tip3p
box edges = 20
box shape = cubic
solvation method = amber
solvent closeness = 1.0
minimisation steps = 5000
minimisation stepsize = 0.01
minimisation tolerance = 1000
temperature = 300.0
pressure = 1.0
sampling time = 50.0
engine = SOMD
only save end states = False
outputs = /home/jguven/projects/alchemistry/model_0_vim2/md/outputs/
repeats = 0
project directory = /home/jguven/projects/alchemistry/model_0_vim2/md/
equilibration directory = /home/jguven/projects/alchemistry/model_0_vim2/md/equilibration/
ligand directory = /home/jguven/projects/alchemistry/model_0_vim2/md/inputs/ligands/
protein directory = /home/jguven/projects/alchemistry/model_0_vim2/md/inputs/protein/
log directory = /home/jguven/projects/alchemistry/model_0_vim2/md/logs/
plots directory = /home/jguven/projects/alchemistry/model_0_vim2/md/outputs/plots/
metal = ZN
cutoff = 2.6
force constant = 100.0
